"","actor_name","http_link"
"480","Ram Charan Teja","https://en.wikipedia.org//wiki/Ram_Charan_Teja"
"481","Ram Pothineni","https://en.wikipedia.org//wiki/Ram_Pothineni"
"482","Ramakrishna","https://en.wikipedia.org//wiki/Ramakrishna_(Kannada_actor)"
"483","Ramesh Aravind","https://en.wikipedia.org//wiki/Ramesh_Aravind"
"484","Ramesh Babu","https://en.wikipedia.org//wiki/Ramesh_Babu"
"485","Ramesh Bhat","https://en.wikipedia.org//wiki/Ramesh_Bhat"
"486","Ramesh Deo","https://en.wikipedia.org//wiki/Ramesh_Deo"
"487","Ramesh Khanna","https://en.wikipedia.org//wiki/Ramesh_Khanna"
"488","Ranbir Kapoor","https://en.wikipedia.org//wiki/Ranbir_Kapoor"
"489","Randeep Hooda","https://en.wikipedia.org//wiki/Randeep_Hooda"
"490","Randhir Kapoor","https://en.wikipedia.org//wiki/Randhir_Kapoor"
"491","Ranveer Singh","https://en.wikipedia.org//wiki/Ranveer_Singh"
"492","Ranvir Shorey","https://en.wikipedia.org//wiki/Ranvir_Shorey"
"493","Ravi Babu","https://en.wikipedia.org//wiki/Ravi_Babu"
"494","Ravi Kishan","https://en.wikipedia.org//wiki/Ravi_Kishan"
"495","Ravi Prakash","https://en.wikipedia.org//wiki/Ravi_Prakash"
"496","Ravi Shankar","https://en.wikipedia.org//wiki/P._Ravi_Shankar"
"497","Ravi Teja","https://en.wikipedia.org//wiki/Ravi_Teja"
"498","Ravichandran","https://en.wikipedia.org//wiki/Ravichandran_(Tamil_actor)"
"499","Ravichandran Veeraswamy","https://en.wikipedia.org//wiki/V._Ravichandran"
"500","Raza Murad","https://en.wikipedia.org//wiki/Raza_Murad"
"501","Richard Rishi","https://en.wikipedia.org//wiki/Richard_Rishi"
"502","Rishi Kapoor","https://en.wikipedia.org//wiki/Rishi_Kapoor"
"503","Riteish Deshmukh","https://en.wikipedia.org//wiki/Riteish_Deshmukh"
"504","Riyaz Khan","https://en.wikipedia.org//wiki/Riyaz_Khan"
"505","Rockline Venkatesh","https://en.wikipedia.org//wiki/Rockline_Venkatesh"
"506","Rohit Roy","https://en.wikipedia.org//wiki/Rohit_Roy"
"507","Ronit Roy","https://en.wikipedia.org//wiki/Ronit_Roy"
"508","Roshan Seth","https://en.wikipedia.org//wiki/Roshan_Seth"
"509","S. Narayan","https://en.wikipedia.org//wiki/S._Narayan"
"510","S. J. Suryaah","https://en.wikipedia.org//wiki/S._J._Suryaah"
"511","S. P. Balasubrahmanyam","https://en.wikipedia.org//wiki/S._P._Balasubrahmanyam"
"512","S. P. B. Charan","https://en.wikipedia.org//wiki/S._P._B._Charan"
"513","S. Shankar","https://en.wikipedia.org//wiki/S._Shankar"
"514","S. V. Ranga Rao","https://en.wikipedia.org//wiki/S._V._Ranga_Rao"
"515","Saandip","https://en.wikipedia.org//wiki/Saandip"
"516","Sachet Engineer","https://en.wikipedia.org//wiki/Sachet_Engineer"
"517","Sachin Pilgaonkar","https://en.wikipedia.org//wiki/Sachin_Pilgaonkar"
"518","Sachin Khedekar","https://en.wikipedia.org//wiki/Sachin_Khedekar"
"519","Sachin Pilot","https://en.wikipedia.org//wiki/Sachin_Pilot"
"520","Sadhu Kokila","https://en.wikipedia.org//wiki/Sadhu_Kokila"
"521","Saeed Jaffrey","https://en.wikipedia.org//wiki/Saeed_Jaffrey"
"522","Sahil Khan","https://en.wikipedia.org//wiki/Sahil_Khan"
"523","Sahil Shroff","https://en.wikipedia.org//wiki/Sahil_Shroff"
"524","Sai Kumar","https://en.wikipedia.org//wiki/Sai_Kumar_(Kannada_actor)"
"525","Saikumar","https://en.wikipedia.org//wiki/Saikumar_(Malayalam_actor)"
"526","Saif Ali Khan","https://en.wikipedia.org//wiki/Saif_Ali_Khan"
"527","Sajid Khan","https://en.wikipedia.org//wiki/Sajid_Khan"
"528","Saleem Kumar","https://en.wikipedia.org//wiki/Saleem_Kumar"
"529","Salim Khan","https://en.wikipedia.org//wiki/Salim_Khan"
"530","Salman Khan","https://en.wikipedia.org//wiki/Salman_Khan"
"531","Sameer Dattani","https://en.wikipedia.org//wiki/Sameer_Dattani"
"532","Samir Soni","https://en.wikipedia.org//wiki/Samir_Soni"
"533","Sampath Raj","https://en.wikipedia.org//wiki/Sampath_Raj"
"534","Sandeep Kulkarni","https://en.wikipedia.org//wiki/Sandeep_Kulkarni"
"535","Sanjay Dutt","https://en.wikipedia.org//wiki/Sanjay_Dutt"
"536","Sanjay Kapoor","https://en.wikipedia.org//wiki/Sanjay_Kapoor"
"537","Sanjay Khan","https://en.wikipedia.org//wiki/Sanjay_Khan"
"538","Sanjay Suri","https://en.wikipedia.org//wiki/Sanjay_Suri"
"539","Sanjeev Kumar","https://en.wikipedia.org//wiki/Sanjeev_Kumar"
"540","Sankaradi","https://en.wikipedia.org//wiki/Sankaradi"
"541","Santhanam","https://en.wikipedia.org//wiki/Santhanam_(actor)"
"542","Sapru","https://en.wikipedia.org//wiki/Sapru_(actor)"
"543","Sarath Babu","https://en.wikipedia.org//wiki/Sarath_Babu"
"544","Sarath Kumar","https://en.wikipedia.org//wiki/Sarath_Kumar"
"545","Sarfaraz khan","https://en.wikipedia.org//wiki/Sarfaraz_khan"
"546","Sathyaraj","https://en.wikipedia.org//wiki/Sathyaraj"
"547","Sathyan Nadar","https://en.wikipedia.org//wiki/Sathyan_(actor)"
"548","Sathyan Sivakumar","https://en.wikipedia.org//wiki/Sathyan_(Tamil_actor)"
"549","Satish Shah","https://en.wikipedia.org//wiki/Satish_Shah"
"550","Sathish Ninasam","https://en.wikipedia.org//wiki/Sathish_Ninasam"
"551","Satyajeet Puri","https://en.wikipedia.org//wiki/Satyajeet_Puri"
"552","Sayaji Shinde","https://en.wikipedia.org//wiki/Sayaji_Shinde"
"553","Senthil","https://en.wikipedia.org//wiki/Senthil_(actor)"
"554","Shaam","https://en.wikipedia.org//wiki/Shaam"
"555","Shahid Kapoor","https://en.wikipedia.org//wiki/Shahid_Kapoor"
"556","Shah Rukh Khan","https://en.wikipedia.org//wiki/Shah_Rukh_Khan"
"557","Shammi Kapoor","https://en.wikipedia.org//wiki/Shammi_Kapoor"
"558","Shankar","https://en.wikipedia.org//wiki/Shankar_(actor)"
"559","Shankar Nag","https://en.wikipedia.org//wiki/Shankar_Nag"
"560","Sharad Kelkar","https://en.wikipedia.org//wiki/Sharad_Kelkar"
"561","Sharad Talwalkar","https://en.wikipedia.org//wiki/Sharad_Talwalkar"
"562","Sharath Babu","https://en.wikipedia.org//wiki/Sharath_Babu"
"563","Sharath Kumar","https://en.wikipedia.org//wiki/Sharath_Kumar"
"564","Sharath Lohitashwa","https://en.wikipedia.org//wiki/Sharath_Lohitashwa"
"565","Sharman Joshi","https://en.wikipedia.org//wiki/Sharman_Joshi"
"566","Shashank shende","https://en.wikipedia.org//wiki/Shashank_shende"
"567","Shashi Kapoor","https://en.wikipedia.org//wiki/Shashi_Kapoor"
"568","Shashikumar","https://en.wikipedia.org//wiki/Shashikumar"
"569","Shatrughan Sinha","https://en.wikipedia.org//wiki/Shatrughan_Sinha"
"570","Shehzad Khan","https://en.wikipedia.org//wiki/Shehzad_Khan"
"571","Shekhar Suman","https://en.wikipedia.org//wiki/Shekhar_Suman"
"572","Shiny Ahuja","https://en.wikipedia.org//wiki/Shiny_Ahuja"
"573","Shirish Kunder","https://en.wikipedia.org//wiki/Shirish_Kunder"
"574","Shivarajkumar","https://en.wikipedia.org//wiki/Shivarajkumar"
"575","Shreela Ghosh","https://en.wikipedia.org//wiki/Shreela_Ghosh"
"576","Shreyas Talpade","https://en.wikipedia.org//wiki/Shreyas_Talpade"
"577","Shriram Lagoo","https://en.wikipedia.org//wiki/Shriram_Lagoo"
"578","Sibiraj","https://en.wikipedia.org//wiki/Sibiraj"
"579","Siddhanta Mahapatra","https://en.wikipedia.org//wiki/Siddhanta_Mahapatra"
"580","Siddharth Koirala","https://en.wikipedia.org//wiki/Siddharth_Koirala"
"581","Sidharth Malhotra","https://en.wikipedia.org//wiki/Sidharth_Malhotra"
"582","Siddharth Narayan","https://en.wikipedia.org//wiki/Siddharth_Narayan"
"583","Siddharth Roy Kapur","https://en.wikipedia.org//wiki/Siddharth_Roy_Kapur"
"584","Silambarasan Rajendar","https://en.wikipedia.org//wiki/Silambarasan_Rajendar"
"585","Sihi Kahi Chandru","https://en.wikipedia.org//wiki/Sihi_Kahi_Chandru"
"586","Sikandar Kher","https://en.wikipedia.org//wiki/Sikandar_Kher"
"587","Siva Reddy","https://en.wikipedia.org//wiki/Siva_Reddy"
"588","Sivaji Ganesan","https://en.wikipedia.org//wiki/Sivaji_Ganesan"
"589","Sivakarthikeyan","https://en.wikipedia.org//wiki/Sivakarthikeyan"
"590","Sivakumar","https://en.wikipedia.org//wiki/Sivakumar"
"591","Sobhan Babu","https://en.wikipedia.org//wiki/Sobhan_Babu"
"592","Sohail Khan","https://en.wikipedia.org//wiki/Sohail_Khan"
"593","Soham Chakraborty","https://en.wikipedia.org//wiki/Soham_Chakraborty"
"594","Sohrab Modi","https://en.wikipedia.org//wiki/Sohrab_Modi"
"595","Sonu Nigam","https://en.wikipedia.org//wiki/Sonu_Nigam"
"596","Sonu Sood","https://en.wikipedia.org//wiki/Sonu_Sood"
"597","Sooraj Pancholi","https://en.wikipedia.org//wiki/Sooraj_Pancholi_(actor)"
"598","Sreenivasan","https://en.wikipedia.org//wiki/Sreenivasan_(actor)"
"599","Sri Murali","https://en.wikipedia.org//wiki/Sri_Murali"
"600","Sridhar","https://en.wikipedia.org//wiki/Sridhar_(Kannada_actor)"
"601","Srihari","https://en.wikipedia.org//wiki/Raghumudri_Srihari"
"602","Srikanth Krishnamachari","https://en.wikipedia.org//wiki/Srikanth_(Tamil_actor)"
"603","Srikanth Meka","https://en.wikipedia.org//wiki/Meka_Srikanth"
"604","Srinagar Kitty","https://en.wikipedia.org//wiki/Srinagar_Kitty"
"605","Srinath","https://en.wikipedia.org//wiki/Srinath"
"606","Srinivasa Murthy","https://en.wikipedia.org//wiki/Srinivasa_Murthy"
"607","Srinivasa Reddy","https://en.wikipedia.org//wiki/Srinivasa_Reddy"
"608","Srujan Lokesh","https://en.wikipedia.org//wiki/Srujan_Lokesh"
"609","Subbaraju","https://en.wikipedia.org//wiki/Subbaraju"
"610","Subbaraya Sharma","https://en.wikipedia.org//wiki/Subbaraya_Sharma"
"611","Suchindra Bali","https://en.wikipedia.org//wiki/Suchindra_Bali"
"612","Sudeep","https://en.wikipedia.org//wiki/Sudeep"
"613","Sudheer Babu","https://en.wikipedia.org//wiki/Sudheer_Babu"
"614","Sudhir Dalvi","https://en.wikipedia.org//wiki/Sudhir_Dalvi"
"615","Sukumaran","https://en.wikipedia.org//wiki/Sukumaran"
"616","Suman Setty","https://en.wikipedia.org//wiki/Suman_Setty"
"617","Suman Talwar","https://en.wikipedia.org//wiki/Suman_(actor)"
"618","Sumanth","https://en.wikipedia.org//wiki/Sumanth"
"619","Sumeet Raghavan","https://en.wikipedia.org//wiki/Sumeet_Raghavan"
"620","Suneil Anand","https://en.wikipedia.org//wiki/Suneil_Anand"
"621","Sunil Dutt","https://en.wikipedia.org//wiki/Sunil_Dutt"
"622","Sunil Raoh","https://en.wikipedia.org//wiki/Sunil_Raoh"
"623","Sunil Shetty","https://en.wikipedia.org//wiki/Sunil_Shetty"
"624","Sunil Varma","https://en.wikipedia.org//wiki/Sunil_(actor)"
"625","Sunny Deol","https://en.wikipedia.org//wiki/Sunny_Deol"
"626","Sunny Gill","https://en.wikipedia.org//wiki/Sunny_Gill"
"627","Sunny Singh","https://en.wikipedia.org//wiki/Sunny_Nijar"
"628","Suresh","https://en.wikipedia.org//wiki/Suresh_(actor)"
"629","Suresh Gopi","https://en.wikipedia.org//wiki/Suresh_Gopi"
"630","Suresh Heblikar","https://en.wikipedia.org//wiki/Suresh_Heblikar"
"631","Suresh Joachim","https://en.wikipedia.org//wiki/Suresh_Joachim"
"632","Suresh Krishna","https://en.wikipedia.org//wiki/Suresh_Krishna_(actor)"
"633","Suresh Oberoi","https://en.wikipedia.org//wiki/Suresh_Oberoi"
"634","Surya Sivakumar","https://en.wikipedia.org//wiki/Surya_Sivakumar"
"635","Surya","https://en.wikipedia.org//wiki/Surya"
"636","Sushant Singh Rajput","https://en.wikipedia.org//wiki/Sushant_Singh_Rajput"
"637","Sushanth","https://en.wikipedia.org//wiki/Sushanth"
"638","Suthivelu","https://en.wikipedia.org//wiki/Suthivelu"
"639","Sutti Veerabhadra Rao","https://en.wikipedia.org//wiki/Sutti_Veerabhadra_Rao"
"640","Tabla Nani","https://en.wikipedia.org//wiki/Tabla_Nani"
"641","Tanay Chheda","https://en.wikipedia.org//wiki/Tanay_Chheda"
"642","Tanikella Bharani","https://en.wikipedia.org//wiki/Tanikella_Bharani"
"643","Tapas Paul","https://en.wikipedia.org//wiki/Tapas_Paul"
"644","Taraka Ratna","https://en.wikipedia.org//wiki/Taraka_Ratna"
"645","Tarun Arora","https://en.wikipedia.org//wiki/Tarun_Arora"
"646","Tarun Chandra","https://en.wikipedia.org//wiki/Tarun_Chandra"
"647","Tarun Kumar","https://en.wikipedia.org//wiki/Tarun_Kumar"
"648","Thagubothu Ramesh","https://en.wikipedia.org//wiki/Thagubothu_Ramesh"
"649","Thikkurissy Sukumaran Nair","https://en.wikipedia.org//wiki/Thikkurissy_Sukumaran_Nair"
"650","Thilakan","https://en.wikipedia.org//wiki/Thilakan"
"651","Tharani","https://en.wikipedia.org//wiki/Thotta_Tharani"
"652","Thalaivasal Vijay","https://en.wikipedia.org//wiki/Thalaivasal_Vijay"
"653","Tiger Shroff","https://en.wikipedia.org//wiki/Tiger_Shroff"
"654","Tinnu Anand","https://en.wikipedia.org//wiki/Tinnu_Anand"
"655","Tiku Talsania","https://en.wikipedia.org//wiki/Tiku_Talsania"
"656","Tom Alter","https://en.wikipedia.org//wiki/Tom_Alter"
"657","Tottempudi Gopichand","https://en.wikipedia.org//wiki/Tottempudi_Gopichand"
"658","Tusshar Kapoor","https://en.wikipedia.org//wiki/Tusshar_Kapoor"
"659","Uday Chopra","https://en.wikipedia.org//wiki/Uday_Chopra"
"660","Uday Kiran","https://en.wikipedia.org//wiki/Uday_Kiran"
"661","Udaykumar","https://en.wikipedia.org//wiki/Udaykumar"
"662","Unni Mukundan","https://en.wikipedia.org//wiki/Unni_Mukundan"
"663","Upen Patel","https://en.wikipedia.org//wiki/Upen_Patel"
"664","Upendra","https://en.wikipedia.org//wiki/Upendra_(actor)"
"665","Upendra Limaye","https://en.wikipedia.org//wiki/Upendra_Limaye"
"666","Utpal Dutt","https://en.wikipedia.org//wiki/Utpal_Dutt"
"667","Uttam Kumar","https://en.wikipedia.org//wiki/Uttam_Kumar"
"668","Uttam Mohanty","https://en.wikipedia.org//wiki/Uttam_Mohanty"
"669","Vadivelu","https://en.wikipedia.org//wiki/Vadivelu"
"670","Vajramuni","https://en.wikipedia.org//wiki/Vajramuni"
"671","Varun Dhawan","https://en.wikipedia.org//wiki/Varun_Dhawan"
"672","Varun Sandesh","https://en.wikipedia.org//wiki/Varun_Sandesh"
"673","Veeru Devgan","https://en.wikipedia.org//wiki/Veeru_Devgan"
"674","Venkatesh","https://en.wikipedia.org//wiki/Daggubati_Venkatesh"
"675","Vennela Kishore","https://en.wikipedia.org//wiki/Vennela_Kishore"
"676","Venu Madhav","https://en.wikipedia.org//wiki/Venu_Madhav_(actor)"
"677","Vidharth","https://en.wikipedia.org//wiki/Vidharth"
"678","Vijay Arora","https://en.wikipedia.org//wiki/Vijay_Arora"
"679","Vijay Chandrasekhar","https://en.wikipedia.org//wiki/Vijay_(actor)"
"680","Vijay Duniya","https://en.wikipedia.org//wiki/Duniya_Vijay"
"681","Vijay Raaz","https://en.wikipedia.org//wiki/Vijay_Raaz"
"682","Vijay Raghavendra","https://en.wikipedia.org//wiki/Vijay_Raghavendra"
"683","Vijay Sethupathi","https://en.wikipedia.org//wiki/Vijay_Sethupathi"
"684","Vijayakanth","https://en.wikipedia.org//wiki/Vijayakanth"
"685","Vijayakumar","https://en.wikipedia.org//wiki/Vijayakumar_(actor)"
"686","Vijayaraghavan","https://en.wikipedia.org//wiki/Vijayaraghavan_(actor)"
"687","Vikas Kalantri","https://en.wikipedia.org//wiki/Vikas_Kalantri"
"688","Vikas Sethi","https://en.wikipedia.org//wiki/Vikas_Sethi"
"689","Vikram Gokhale","https://en.wikipedia.org//wiki/Vikram_Gokhale"
"690","Vikram Kennedy","https://en.wikipedia.org//wiki/Vikram_(actor)"
"691","Vikram Prabhu","https://en.wikipedia.org//wiki/Vikram_Prabhu"
"692","Vikranth","https://en.wikipedia.org//wiki/Vikranth"
"693","Vimal","https://en.wikipedia.org//wiki/Vimal"
"694","Vinay Apte","https://en.wikipedia.org//wiki/Vinay_Apte"
"695","Vinay Pathak","https://en.wikipedia.org//wiki/Vinay_Pathak"
"696","Vinay Virmani","https://en.wikipedia.org//wiki/Vinay_Virmani"
"697","Vinayak Joshi","https://en.wikipedia.org//wiki/Vinayak_Joshi"
"698","Vineeth","https://en.wikipedia.org//wiki/Vineeth"
"699","Vineeth Sreenivasan","https://en.wikipedia.org//wiki/Vineeth_Sreenivasan"
"700","Vinod Khanna","https://en.wikipedia.org//wiki/Vinod_Khanna"
"701","Vinod Mehra","https://en.wikipedia.org//wiki/Vinod_Mehra"
"702","Vipin Sharma","https://en.wikipedia.org//wiki/Vipin_Sharma"
"703","Vishal Krishna","https://en.wikipedia.org//wiki/Vishal_Krishna"
"704","Vishal Karwal","https://en.wikipedia.org//wiki/Vishal_Karwal"
"705","Vishnu Manchu","https://en.wikipedia.org//wiki/Vishnu_Manchu"
"706","Vishnu Vishal","https://en.wikipedia.org//wiki/Vishnu_(actor)"
"707","Vishnuvardhan","https://en.wikipedia.org//wiki/Vishnuvardhan_(actor)"
"708","Vivek","https://en.wikipedia.org//wiki/Vivek_(actor)"
"709","Vivek Oberoi","https://en.wikipedia.org//wiki/Vivek_Oberoi"
"710","Vivek Mushran","https://en.wikipedia.org//wiki/Vivek_Mushran"
"711","VTV Ganesh","https://en.wikipedia.org//wiki/VTV_Ganesh"
"712","Yash Gowda","https://en.wikipedia.org//wiki/Yash_(Kannada_actor)"
"713","Yash Pandit","https://en.wikipedia.org//wiki/Yash_Pandit"
"714","Yash Tandon","https://en.wikipedia.org//wiki/Yash_Tandon"
"715","Yash Tonk","https://en.wikipedia.org//wiki/Yash_Tonk"
"716","Yatin Karyekar","https://en.wikipedia.org//wiki/Yatin_Karyekar"
"717","Yogesh","https://en.wikipedia.org//wiki/Yogesh_(actor)"
"718","Yugendran","https://en.wikipedia.org//wiki/Yugendran"
"719","Yuhi Sethu","https://en.wikipedia.org//wiki/Yuhi_Sethu"
"720","Zayed Khan","https://en.wikipedia.org//wiki/Zayed_Khan"
"721","Zulfi Syed","https://en.wikipedia.org//wiki/Zulfi_Syed"
