"","actresses_name","http_link"
"1","Adah Sharma","https://en.wikipedia.org//wiki/Adah_Sharma"
"2","Aditi Sharma","https://en.wikipedia.org//wiki/Aditi_Sharma"
"3","Aditi Govitrikar","https://en.wikipedia.org//wiki/Aditi_Govitrikar"
"4","Aditi Rao Hydari","https://en.wikipedia.org//wiki/Aditi_Rao_Hydari"
"5","Aditi Sarangdhar","https://en.wikipedia.org//wiki/Aditi_Sarangdhar"
"6","Additi Gupta","https://en.wikipedia.org//wiki/Additi_Gupta"
"7","Aindrita Ray","https://en.wikipedia.org//wiki/Aindrita_Ray"
"8","Aishwarya","https://en.wikipedia.org//wiki/Aishwarya_(actress)"
"9","Aishwarya Arjun","https://en.wikipedia.org//wiki/Aishwarya_Arjun"
"10","Aishwarya Devan","https://en.wikipedia.org//wiki/Aishwarya_Devan"
"11","Aishwarya Nag","https://en.wikipedia.org//wiki/Aishwarya_Nag"
"12","Aishwarya Rai","https://en.wikipedia.org//wiki/Aishwarya_Rai"
"13","Aksha Pardasany","https://en.wikipedia.org//wiki/Aksha_Pardasany"
"14","Akshara Gowda","https://en.wikipedia.org//wiki/Akshara_Gowda"
"15","Akshara Haasan","https://en.wikipedia.org//wiki/Akshara_Haasan"
"16","Akshara Menon","https://en.wikipedia.org//wiki/Akshara_Menon"
"17","Alia Bhatt","https://en.wikipedia.org//wiki/Alia_Bhatt"
"18","Amala","https://en.wikipedia.org//wiki/Amala_(actress)"
"19","Amala Paul","https://en.wikipedia.org//wiki/Amala_Paul"
"20","Ambika","https://en.wikipedia.org//wiki/Ambika_(actress)"
"21","Ameeta","https://en.wikipedia.org//wiki/Ameeta"
"22","Ameesha Patel","https://en.wikipedia.org//wiki/Ameesha_Patel"
"23","Amoolya","https://en.wikipedia.org//wiki/Amoolya"
"24","Amrita Arora","https://en.wikipedia.org//wiki/Amrita_Arora"
"25","Amrita Prakash","https://en.wikipedia.org//wiki/Amrita_Prakash"
"26","Amrita Rao","https://en.wikipedia.org//wiki/Amrita_Rao"
"27","Amrita Singh","https://en.wikipedia.org//wiki/Amrita_Singh"
"28","Amruta Khanvilkar","https://en.wikipedia.org//wiki/Amruta_Khanvilkar"
"29","Amyra Dastur","https://en.wikipedia.org//wiki/Amyra_Dastur"
"30","Amy Jackson","https://en.wikipedia.org//wiki/Amy_Jackson"
"31","Anaika Soti","https://en.wikipedia.org//wiki/Anaika_Soti"
"32","Ananya","https://en.wikipedia.org//wiki/Ananya_(actress)"
"33","Anaswara Kumar","https://en.wikipedia.org//wiki/Anaswara_Kumar"
"34","Andrea Jeremiah","https://en.wikipedia.org//wiki/Andrea_Jeremiah"
"35","Anita Hassanandani","https://en.wikipedia.org//wiki/Anita_Hassanandani"
"36","Anita Guha","https://en.wikipedia.org//wiki/Anita_Guha"
"37","Anita Raj","https://en.wikipedia.org//wiki/Anita_Raj"
"38","Anjala Zhaveri","https://en.wikipedia.org//wiki/Anjala_Zhaveri"
"39","Anjali","https://en.wikipedia.org//wiki/Anjali_(actress_born_1986)"
"40","Anjali Devi","https://en.wikipedia.org//wiki/Anjali_Devi"
"41","Anjali Sudhakar","https://en.wikipedia.org//wiki/Anjali_Sudhakar"
"42","Anjana Bhowmick","https://en.wikipedia.org//wiki/Anjana_Bhowmick"
"43","Anjana Sukhani","https://en.wikipedia.org//wiki/Anjana_Sukhani"
"44","Anju Mahendru","https://en.wikipedia.org//wiki/Anju_Mahendru"
"45","Ankita Lokhande","https://en.wikipedia.org//wiki/Ankita_Lokhande"
"46","Ankita Sharma","https://en.wikipedia.org//wiki/Ankita_Sharma"
"47","Ann Augustine","https://en.wikipedia.org//wiki/Ann_Augustine"
"48","Ansiba Hassan","https://en.wikipedia.org//wiki/Ansiba_Hassan"
"49","Antara Mali","https://en.wikipedia.org//wiki/Antara_Mali"
"50","Anu Agarwal","https://en.wikipedia.org//wiki/Anu_Agarwal"
"51","Anu Prabhakar","https://en.wikipedia.org//wiki/Anu_Prabhakar"
"52","Anupama Verma","https://en.wikipedia.org//wiki/Anupama_Verma"
"53","Anuradha Mehta","https://en.wikipedia.org//wiki/Anuradha_Mehta"
"54","Anusha Dandekar","https://en.wikipedia.org//wiki/Anusha_Dandekar"
"55","Anushka Sharma","https://en.wikipedia.org//wiki/Anushka_Sharma"
"56","Anushka Shetty","https://en.wikipedia.org//wiki/Anushka_Shetty"
"57","Anuya Bhagvath","https://en.wikipedia.org//wiki/Anuya_Bhagvath"
"58","Aparajita Mohanty","https://en.wikipedia.org//wiki/Aparajita_Mohanty"
"59","Aparnaa Bajpai","https://en.wikipedia.org//wiki/Aparnaa_Bajpai"
"60","Aparna Sen","https://en.wikipedia.org//wiki/Aparna_Sen"
"61","Archana","https://en.wikipedia.org//wiki/Archana_(actress)"
"62","Archana Jose Kavi","https://en.wikipedia.org//wiki/Archana_Jose_Kavi"
"63","Archana Puran Singh","https://en.wikipedia.org//wiki/Archana_Puran_Singh"
"64","Archana","https://en.wikipedia.org//wiki/Archana_(actress)"
"65","Archana Gupta","https://en.wikipedia.org//wiki/Archana_Gupta"
"66","Archita Sahu","https://en.wikipedia.org//wiki/Archita_Sahu"
"67","Aarti Chhabria","https://en.wikipedia.org//wiki/Aarti_Chhabria"
"68","Arthi Agarwal","https://en.wikipedia.org//wiki/Arthi_Agarwal"
"69","Aruna Irani","https://en.wikipedia.org//wiki/Aruna_Irani"
"70","Aruna Shields","https://en.wikipedia.org//wiki/Aruna_Shields"
"71","Arundathi Nag","https://en.wikipedia.org//wiki/Arundathi_Nag"
"72","Asawari Joshi","https://en.wikipedia.org//wiki/Asawari_Joshi"
"73","Asha Negi","https://en.wikipedia.org//wiki/Asha_Negi"
"74","Asha Parekh","https://en.wikipedia.org//wiki/Asha_Parekh"
"75","Asha Saini","https://en.wikipedia.org//wiki/Asha_Saini"
"76","Ashima Bhalla","https://en.wikipedia.org//wiki/Ashima_Bhalla"
"77","Ashwini Bhave","https://en.wikipedia.org//wiki/Ashwini_Bhave"
"78","Ashwini Kalsekar","https://en.wikipedia.org//wiki/Ashwini_Kalsekar"
"79","Asin Thottumkal","https://en.wikipedia.org//wiki/Asin_Thottumkal"
"80","Ashvini Bhave-Bopardikar","https://en.wikipedia.org//wiki/Ashvini_Bhave-Bopardikar"
"81","Athiya Shetty","https://en.wikipedia.org//wiki/Athiya_Shetty_(actress)"
"82","Ayesha Jhulka","https://en.wikipedia.org//wiki/Ayesha_Jhulka"
"83","Ayesha Takia","https://en.wikipedia.org//wiki/Ayesha_Takia"
"84","Babita","https://en.wikipedia.org//wiki/Babita"
"85","B. V. Radha","https://en.wikipedia.org//wiki/B._V._Radha"
"86","Barkha Bisht","https://en.wikipedia.org//wiki/Barkha_Bisht"
"87","Barsha Priyadarshini","https://en.wikipedia.org//wiki/Barsha_Priyadarshini"
"88","Barsha Rani Bishaya","https://en.wikipedia.org//wiki/Barsha_Rani_Bishaya"
"89","Bhagyashree Patwardhan","https://en.wikipedia.org//wiki/Bhagyashree_Patwardhan"
"90","Bhairavi Goswami","https://en.wikipedia.org//wiki/Bhairavi_Goswami"
"91","Bhama","https://en.wikipedia.org//wiki/Bhama"
"92","Bhanumathi","https://en.wikipedia.org//wiki/Bhanumathi_Ramakrishna"
"93","Bhanupriya","https://en.wikipedia.org//wiki/Bhanupriya"
"94","Bharathi Vishnuvardhan","https://en.wikipedia.org//wiki/Bharathi_(actress)"
"95","Bhavana","https://en.wikipedia.org//wiki/Bhavana_(Kannada_actress)"
"96","Bhavana Menon","https://en.wikipedia.org//wiki/Bhavana_Menon"
"97","Bhavana Rao","https://en.wikipedia.org//wiki/Bhavana_Rao"
"98","Bhavya","https://en.wikipedia.org//wiki/Bhavya"
"99","Bhoomika Chawla","https://en.wikipedia.org//wiki/Bhoomika_Chawla"
"100","Bijoya Ray","https://en.wikipedia.org//wiki/Bijoya_Ray"
"101","Bala Hijam","https://en.wikipedia.org//wiki/Bala_Hijam"
"102","Beena Banerjee","https://en.wikipedia.org//wiki/Beena_Banerjee"
"103","Bidita Bag","https://en.wikipedia.org//wiki/Bidita_Bag"
"104","Bindu","https://en.wikipedia.org//wiki/Bindu_(actress)"
"105","Bindu Madhavi","https://en.wikipedia.org//wiki/Bindu_Madhavi"
"106","Bipasha Basu","https://en.wikipedia.org//wiki/Bipasha_Basu"
"107","Bina Rai","https://en.wikipedia.org//wiki/Bina_Rai"
"108","Carol Gracias","https://en.wikipedia.org//wiki/Carol_Gracias"
"109","Celina Jaitley","https://en.wikipedia.org//wiki/Celina_Jaitley"
"110","Charmila","https://en.wikipedia.org//wiki/Charmila_(actress)"
"111","Charmy Kaur","https://en.wikipedia.org//wiki/Charmy_Kaur"
"112","Chaya Singh","https://en.wikipedia.org//wiki/Chaya_Singh"
"113","Chetana Das","https://en.wikipedia.org//wiki/Chetana_Das"
"114","Chippy","https://en.wikipedia.org//wiki/Chippy_(actress)"
"115","Chithra","https://en.wikipedia.org//wiki/Chithra_(actress)"
"116","Chitrangada Singh","https://en.wikipedia.org//wiki/Chitrangada_Singh"
"117","Chitrashi Rawat","https://en.wikipedia.org//wiki/Chitrashi_Rawat"
"118","Catherine Tresa","https://en.wikipedia.org//wiki/Catherine_Tresa"
"119","Daisy Bopanna","https://en.wikipedia.org//wiki/Daisy_Bopanna"
"120","Daisy Shah","https://en.wikipedia.org//wiki/Daisy_Shah"
"121","Daisy Irani","https://en.wikipedia.org//wiki/Daisy_Irani_(actress)"
"122","Debasree Roy","https://en.wikipedia.org//wiki/Debasree_Roy"
"123","Deeksha Seth","https://en.wikipedia.org//wiki/Deeksha_Seth"
"124","Deepa Sahi","https://en.wikipedia.org//wiki/Deepa_Sahi"
"125","Deepa Sannidhi","https://en.wikipedia.org//wiki/Deepa_Sannidhi"
"126","Deepal Shaw","https://en.wikipedia.org//wiki/Deepal_Shaw"
"127","Deepika Amin","https://en.wikipedia.org//wiki/Deepika_Amin"
"128","Deepika Chikhalia","https://en.wikipedia.org//wiki/Deepika_Chikhalia"
"129","Deepika Kamaiah","https://en.wikipedia.org//wiki/Deepika_Kamaiah"
"130","Deepika Padukone","https://en.wikipedia.org//wiki/Deepika_Padukone"
"131","Deepika Samson","https://en.wikipedia.org//wiki/Deepika_Samson"
"132","Deepika Singh","https://en.wikipedia.org//wiki/Deepika_Singh"
"133","Deepti Naval","https://en.wikipedia.org//wiki/Deepti_Naval"
"134","Deepti Bhatnagar","https://en.wikipedia.org//wiki/Deepti_Bhatnagar"
"135","Delnaaz Paul","https://en.wikipedia.org//wiki/Delnaaz_Paul"
"136","Devayani","https://en.wikipedia.org//wiki/Devayani_(actress)"
"137","Devika","https://en.wikipedia.org//wiki/Devika"
"138","Devika Rani Roerich","https://en.wikipedia.org//wiki/Devika_Rani_Roerich"
"139","Dia Mirza","https://en.wikipedia.org//wiki/Dia_Mirza"
"140","Diana Hayden","https://en.wikipedia.org//wiki/Diana_Hayden"
"141","Diana Penty","https://en.wikipedia.org//wiki/Diana_Penty"
"142","Dimple Jhangiani","https://en.wikipedia.org//wiki/Dimple_Jhangiani"
"143","Dimple Kapadia","https://en.wikipedia.org//wiki/Dimple_Kapadia"
"144","Dipannita Sharma","https://en.wikipedia.org//wiki/Dipannita_Sharma"
"145","Disha Patani","https://en.wikipedia.org//wiki/Disha_Patani"
"146","Disha Vakani","https://en.wikipedia.org//wiki/Disha_Vakani"
"147","Divya Bharati","https://en.wikipedia.org//wiki/Divya_Bharati"
"148","Divya Dutta","https://en.wikipedia.org//wiki/Divya_Dutta"
"149","Divya Spandana","https://en.wikipedia.org//wiki/Divya_Spandana"
"150","Divyanka Tripathi","https://en.wikipedia.org//wiki/Divyanka_Tripathi"
"151","Elli Avram","https://en.wikipedia.org//wiki/Elli_Avram"
"152","Esha Deol","https://en.wikipedia.org//wiki/Esha_Deol"
"153","Esha Gupta","https://en.wikipedia.org//wiki/Esha_Gupta"
"154","Ena Saha","https://en.wikipedia.org//wiki/Ena_Saha"
"155","Evelyn Sharma","https://en.wikipedia.org//wiki/Evelyn_Sharma"
"156","Farah Naaz","https://en.wikipedia.org//wiki/Farah_Naaz"
"157","Farida Jalal","https://en.wikipedia.org//wiki/Farida_Jalal"
"158","Farzana","https://en.wikipedia.org//wiki/Farzana"
"159","Fatma Begum","https://en.wikipedia.org//wiki/Fatma_Begum"
"160","Freida Pinto","https://en.wikipedia.org//wiki/Freida_Pinto"
"161","Feryna Wazheir","https://en.wikipedia.org//wiki/Feryna_Wazheir"
"162","Gajala","https://en.wikipedia.org//wiki/Gajala"
"163","Gayathrie","https://en.wikipedia.org//wiki/Gayathrie"
"164","Gayatri Patel","https://en.wikipedia.org//wiki/Gayatri_Patel"
"165","Gabriela Bertante","https://en.wikipedia.org//wiki/Gabriela_Bertante"
"166","Gauhar Khan","https://en.wikipedia.org//wiki/Gauhar_Khan"
"167","Gauri Karnik","https://en.wikipedia.org//wiki/Gauri_Karnik"
"168","Gayatri Jayaraman","https://en.wikipedia.org//wiki/Gayatri_Jayaraman"
"169","Gayatri Joshi","https://en.wikipedia.org//wiki/Gayatri_Joshi"
"170","Gayathri Raguram","https://en.wikipedia.org//wiki/Gayathri_Raguram"
"171","Geetha","https://en.wikipedia.org//wiki/Geetha_(actress)"
"172","Geeta Bali","https://en.wikipedia.org//wiki/Geeta_Bali"
"173","Geeta Basra","https://en.wikipedia.org//wiki/Geeta_Basra"
"174","Geeta Dutt","https://en.wikipedia.org//wiki/Geeta_Dutt"
"175","Geetu Mohandas","https://en.wikipedia.org//wiki/Geetu_Mohandas"
"176","Genelia D'Souza","https://en.wikipedia.org//wiki/Genelia_D%27Souza"
"177","Girija","https://en.wikipedia.org//wiki/Girija_(actress)"
"178","Girija Shettar","https://en.wikipedia.org//wiki/Girija_Shettar"
"179","Giselli Monteiro","https://en.wikipedia.org//wiki/Giselli_Monteiro"
"180","Gopika","https://en.wikipedia.org//wiki/Gopika"
"181","Gouthami","https://en.wikipedia.org//wiki/Gouthami"
"182","Gowri Pandit","https://en.wikipedia.org//wiki/Gowri_Pandit"
"183","Gowri Munjal","https://en.wikipedia.org//wiki/Gowri_Munjal"
"184","Gul Panag","https://en.wikipedia.org//wiki/Gul_Panag"
"185","Hansika Motwani","https://en.wikipedia.org//wiki/Hansika_Motwani"
"186","Haripriya","https://en.wikipedia.org//wiki/Haripriya"
"187","Harshika Poonacha","https://en.wikipedia.org//wiki/Harshika_Poonacha"
"188","Hazel Keech","https://en.wikipedia.org//wiki/Hazel_Keech"
"189","Heera Rajagopal","https://en.wikipedia.org//wiki/Heera_Rajagopal"
"190","Helen","https://en.wikipedia.org//wiki/Helen_(actress)"
"191","Hema Malini","https://en.wikipedia.org//wiki/Hema_Malini"
"192","Honey Rose","https://en.wikipedia.org//wiki/Honey_Rose"
"193","Hrishitaa Bhatt","https://en.wikipedia.org//wiki/Hrishitaa_Bhatt"
"194","Huma Qureshi","https://en.wikipedia.org//wiki/Huma_Qureshi_(actress)"
"195","Ilene Hamann","https://en.wikipedia.org//wiki/Ilene_Hamann"
"196","Indrani Haldar","https://en.wikipedia.org//wiki/Indrani_Haldar"
"197","Iniya","https://en.wikipedia.org//wiki/Iniya"
"198","Isha Chawla","https://en.wikipedia.org//wiki/Isha_Chawla"
"199","Isha Sharvani","https://en.wikipedia.org//wiki/Isha_Sharvani"
"200","Isha Koppikar","https://en.wikipedia.org//wiki/Isha_Koppikar"
"201","Isha Talwar","https://en.wikipedia.org//wiki/Isha_Talwar"
"202","Iyshwarya Rajesh","https://en.wikipedia.org//wiki/Iyshwarya_Rajesh"
"203","Izabelle Leite","https://en.wikipedia.org//wiki/Izabelle_Leite"
"204","Ileana D'Cruz","https://en.wikipedia.org//wiki/Ileana_D%27Cruz"
"205","Jacqueline Fernandez","https://en.wikipedia.org//wiki/Jacqueline_Fernandez"
"206","Jayabharathi","https://en.wikipedia.org//wiki/Jayabharathi"
"207","Jayachitra","https://en.wikipedia.org//wiki/Jayachitra"
"208","Jayalalithaa","https://en.wikipedia.org//wiki/Jayalalithaa"
"209","Jaya Bachchan","https://en.wikipedia.org//wiki/Jaya_Bachchan"
"210","Jaya Prada","https://en.wikipedia.org//wiki/Jaya_Prada"
"211","Jaya Re","https://en.wikipedia.org//wiki/Jaya_Re"
"212","Jaya Seal","https://en.wikipedia.org//wiki/Jaya_Seal"
"213","Jayasudha","https://en.wikipedia.org//wiki/Jayasudha"
"214","Jayamala","https://en.wikipedia.org//wiki/Jayamala"
"215","Jayamalini","https://en.wikipedia.org//wiki/Jayamalini"
"216","Jennifer Kotwal","https://en.wikipedia.org//wiki/Jennifer_Kotwal"
"217","Jharana Bajracharya","https://en.wikipedia.org//wiki/Jharana_Bajracharya"
"218","Jiah Khan","https://en.wikipedia.org//wiki/Jiah_Khan"
"219","Jugnu Ishiqui","https://en.wikipedia.org//wiki/Jugnu_Ishiqui"
"220","Juhi Chawla","https://en.wikipedia.org//wiki/Juhi_Chawla"
"221","Juhi Babbar","https://en.wikipedia.org//wiki/Juhi_Babbar"
"222","Jyothika","https://en.wikipedia.org//wiki/Jyothika"
"223","Kajal Aggarwal","https://en.wikipedia.org//wiki/Kajal_Aggarwal"
"224","Kajal Kiran","https://en.wikipedia.org//wiki/Kajal_Kiran"
"225","Kajol","https://en.wikipedia.org//wiki/Kajol"
"226","Kalki Koechlin","https://en.wikipedia.org//wiki/Kalki_Koechlin"
"227","Kalpana (Kannada actress)","https://en.wikipedia.org//wiki/Kalpana_(Kannada_actress)"
"228","Kalpana (Hindi Film actress)","https://en.wikipedia.org//wiki/Kalpana_(Hindi_Film_actress)"
"229","Kalpana (Malayalam actress)","https://en.wikipedia.org//wiki/Kalpana_(Malayalam_actress)"
"230","Kalpana Iyer","https://en.wikipedia.org//wiki/Kalpana_Iyer"
"231","Kalpana Kartik","https://en.wikipedia.org//wiki/Kalpana_Kartik"
"232","Kamini Kaushal","https://en.wikipedia.org//wiki/Kamini_Kaushal"
"233","Kamalinee Mukherjee","https://en.wikipedia.org//wiki/Kamalinee_Mukherjee"
"234","Kamna Jethmalani","https://en.wikipedia.org//wiki/Kamna_Jethmalani"
"235","Kanaka","https://en.wikipedia.org//wiki/Kanaka_(actress)"
"236","Kanakam","https://en.wikipedia.org//wiki/Kanakam"
"237","Kanchana","https://en.wikipedia.org//wiki/Kanchana_(actress)"
"238","Kangana Ranaut","https://en.wikipedia.org//wiki/Kangana_Ranaut"
"239","Kanika Subramaniam","https://en.wikipedia.org//wiki/Kanika_Subramaniam"
"240","Kareena Kapoor","https://en.wikipedia.org//wiki/Kareena_Kapoor"
"241","Karishma Kapoor","https://en.wikipedia.org//wiki/Karishma_Kapoor"
"242","Karishma Tanna","https://en.wikipedia.org//wiki/Karishma_Tanna"
"243","Karthika","https://en.wikipedia.org//wiki/Karthika_(actress)"
"244","Karthika Mathew","https://en.wikipedia.org//wiki/Karthika_Mathew"
"245","Karthika Nair","https://en.wikipedia.org//wiki/Karthika_Nair"
"246","Katrina Kaif","https://en.wikipedia.org//wiki/Katrina_Kaif"
"247","Kashmira Shah","https://en.wikipedia.org//wiki/Kashmira_Shah"
"248","Kausalya","https://en.wikipedia.org//wiki/Kausalya_(actress)"
"249","Kaviyoor Ponnamma","https://en.wikipedia.org//wiki/Kaviyoor_Ponnamma"
"250","Kavya Madhavan","https://en.wikipedia.org//wiki/Kavya_Madhavan"
"251","Keerthi Reddy","https://en.wikipedia.org//wiki/Keerthi_Reddy"
"252","Keerthi Suresh","https://en.wikipedia.org//wiki/Keerthi_Suresh"
"253","Khursheed","https://en.wikipedia.org//wiki/Khursheed"
"254","Kimi Katkar","https://en.wikipedia.org//wiki/Kimi_Katkar"
"255","Kimi Verma","https://en.wikipedia.org//wiki/Kimi_Verma"
"256","Kim Sharma","https://en.wikipedia.org//wiki/Kim_Sharma"
"257","Kiran Rathod","https://en.wikipedia.org//wiki/Kiran_Rathod"
"258","Kirron Kher","https://en.wikipedia.org//wiki/Kirron_Kher"
"259","Kirat Bhattal","https://en.wikipedia.org//wiki/Kirat_Bhattal"
"260","Kitu Gidwani","https://en.wikipedia.org//wiki/Kitu_Gidwani"
"261","Koel Mallick","https://en.wikipedia.org//wiki/Koel_Mallick"
"262","Koel Purie","https://en.wikipedia.org//wiki/Koel_Purie"
"263","Koena Mitra","https://en.wikipedia.org//wiki/Koena_Mitra"
"264","Komal","https://en.wikipedia.org//wiki/Komal"
"265","Konkona Sen Sharma","https://en.wikipedia.org//wiki/Konkona_Sen_Sharma"
"266","K. R. Vijaya","https://en.wikipedia.org//wiki/K._R._Vijaya"
"267","Krishna Kumari","https://en.wikipedia.org//wiki/Krishna_Kumari_(actress)"
"268","Kranti Redkar","https://en.wikipedia.org//wiki/Kranti_Redkar"
"269","Kriti Kharbanda","https://en.wikipedia.org//wiki/Kriti_Kharbanda"
"270","Kriti Sanon","https://en.wikipedia.org//wiki/Kriti_Sanon"
"271","Kushboo","https://en.wikipedia.org//wiki/Kushboo"
"272","Kumari","https://en.wikipedia.org//wiki/Kumari_(actress)"
"273","Kumkum","https://en.wikipedia.org//wiki/Kumkum_(actress)"
"274","Kuljeet Randhawa","https://en.wikipedia.org//wiki/Kuljeet_Randhawa"
"275","Kulraj Randhawa","https://en.wikipedia.org//wiki/Kulraj_Randhawa"
"276","Krystle D'Souza","https://en.wikipedia.org//wiki/Krystle_D%27Souza"
"277","Kainaat Arora","https://en.wikipedia.org//wiki/Kainaat_Arora"
